Num,Ticker,Name,Data FX,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,,,,,,,
1,BHP AU Equity,BHP GROUP LTD,AUD,20466.2944,19677.1073,30390.0379,26823.8732,32179.0118,35531.4538,43028.4447,60461.6238,66488.7955,68285.6325,59980.1161,72737.3554,70050.7461,64266.2211,61845.0858,53643.7423,39240.5525,47934.2393,55661.2836,61947.0053,64038.8828,#N/A,,,,,,,
2,RIO AU Equity,RIO TINTO LTD,AUD,13564.9501,10950.5126,10362.1962,14184.0857,17599.2426,24977.98,29828.5783,35495.3393,64975.4181,53493.4712,60101.0723,58667.8389,49208.937,53042.4922,52908.3852,46394.0813,45441.9921,52239.5728,54275.2818,62104.9163,#N/A,#N/A,,,,,,,
3,CBA AU Equity,COMMONWEALTH BANK OF AUSTRAL,AUD,11341,16699,15278,15879,18341,22029,25605,30232,35896,37692,39581,44280,45520,41516,40882,41705,41171,40871,40615,39694,35308,#N/A,,,,,,,
4,CSL AU Equity,CSL LTD,AUD,450.598,843.308,1336.412,1300.344,1597.662,2608.965,2848.908,3172.397,3556.662,4806.609,4586.459,4293.214,4582.6,4969.6625,5997.1058,6745.0072,8400.1733,9215.4189,10215.302,11943.2058,13649.9734,#N/A,,,,,,,
5,WBC AU Equity,WESTPAC BANKING CORP,AUD,12110,13276,11924,13672,16160,18917,21619,25915,33004,35305,39219,42944,42354,38783,38643,39665,37629,37501,38304,37211,#N/A,#N/A,,,,,,,
6,NAB AU Equity,NATIONAL AUSTRALIA BANK LTD,AUD,24013,26166,21523,25544,24472,28434,31827,37269,41424,35863,34576,38079,39015,36141,35860,34322,32821,32245,34139,33576,#N/A,#N/A,,,,,,,
7,ANZ AU Equity,AUST AND NZ BANKING GROUP,AUD,12808,12930,11797,12911,17119,21170,25555,30046,36808,29812,31275,35753,36089,34279,35675,37362,36006,34662,36745,36723,#N/A,#N/A,,,,,,,
8,MQG AU Equity,MACQUARIE GROUP LTD,AUD,2084.9099,2503,2626,2986,3789,5666,7052,9735,13528,11718,10827,11801,11328,10343,11526,13112,14548,14262,12568,18529,17805,#N/A,,,,,,,
9,WES AU Equity,WESFARMERS LTD,AUD,3358.4951,4243.2842,7192.5371,7425.8359,7444.313,8101.112,8818.291,9666.35,33431,50836,51678,54730,57936,57621,60171,62420,65850,64830,26755,27894,30836,#N/A,,,,,,,
10,WOW AU Equity,WOOLWORTHS GROUP LTD,AUD,20019.9004,20915.0996,24473,26321.4004,27933.9,31352.5,37734.2,42477.1,47034.8,49697.8,51784.8,52745.7,54916,58674.1,60952.2,59001.3,53663.7,55034,56944,59984,63675,#N/A,,,,,,,
11,TLS AU Equity,TELSTRA CORP LTD,AUD,19343,18679,20196,20495,20737,22161,22712,23673,24657,25507,24917,25093,25368,24474,25320,25528,25911,26013,25848,25259,23710,#N/A,,,,,,,
12,FMG AU Equity,FORTESCUE METALS GROUP LTD,AUD,#N/A,1.371,3.5604,2.5143,1.5888,1.7466,0.8343,0,155.726,2486.8449,3658.0873,5517.7336,6513.732,7912.3272,12805.4912,10304.2711,9729.4372,11205.2171,8888.2019,13938.3559,19123.2088,#N/A,,,,,,,
13,WPL AU Equity,WOODSIDE PETROLEUM LTD,AUD,2395.22,2398.3049,4124.6346,2059.282,2124.841,2746.715,3475.5,4590.4915,7172.3934,4459.8143,4567.6859,4653.7318,6132.039,6142.7334,8253.0598,6700.2277,5481.6648,5187.417,7018.4709,7011.1724,#N/A,#N/A,,,,,,,
14,NCM AU Equity,NEWCREST MINING LTD,AUD,697.487,583.106,479.667,1043.5703,711.389,1310.3902,1393.1,2126.5,2363.1,3441.8211,3183.1563,4159.0855,4416,3775,4040,4331.3031,4526.1183,4612.3523,4597.0343,5234.052,5850.3296,#N/A,,,,,,,
15,ALL AU Equity,ARISTOCRAT LEISURE LTD,AUD,533.471,766.81,969.47,981.284,1132.854,1296.323,1074.534,1121.969,1079.902,908.648,680.51,704.302,704.302,798.046,833.665,1582.4,2128.7,2453.8,3509.5,4397.4,#N/A,#N/A,,,,,,,
16,BXB AU Equity,BRAMBLES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4713.4166,4927.3046,4872.7669,5465.1898,4710.8895,4737.2206,5455.59,4952.9024,5888.4776,6538.417,6730.9354,6771.0181,5769.2651,6427.5893,7060.9689,#N/A,,,,,,,
17,IAG AU Equity,INSURANCE AUSTRALIA GROUP,AUD,#N/A,3207,3109,5152,6966,7329,7202,7931,8174,8387,7979,8213,8525,9134,9682,11309,8308,8872,8242,7917,7660,#N/A,,,,,,,
18,STO AU Equity,SANTOS LTD,AUD,2585.0423,2823.1125,1478.4,1465,1861.8504,2342.9,2689.1,2938.1058,3306.9643,2181,2228,2721,3223,3602,4037,3252.8739,3489.4327,4045.5327,4902.2144,5802.5976,#N/A,#N/A,,,,,,,
19,QBE AU Equity,QBE INSURANCE GROUP LTD,AUD,2150,5070,6040,6415,7477,8135,9205,11560,12749,14790.1614,13095.1948,15636.8102,16468.9876,16813.2189,16557.181,17288.7186,15889.4293,15802.3729,16323.3024,18193.3665,#N/A,#N/A,,,,,,,
20,SUN AU Equity,SUNCORP GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9142,13883,9398,10978,14247,13198,13445,13656,13204,12486,12670,13052,14384,13553,#N/A,,,,,,,
21,ASX AU Equity,ASX LTD,AUD,185.463,184.246,195.648,195.106,227.88,265.971,291.956,538.073,598.228,543.76,598.665,627.3,620.2,626.9,662.1,703.6,748,767.6,828.3,873.2,949,#N/A,,,,,,,
22,ORG AU Equity,ORIGIN ENERGY LTD,AUD,1496.132,1655.375,2389.178,3326.5491,3521.787,4869.969,5879.756,6227.039,8275,8042,8534,10344,12935,14747,12363,11893,11456,13646,14604,14727,13157,#N/A,,,,,,,
23,RHC AU Equity,RAMSAY HEALTH CARE LTD,AUD,318.163,377.012,538.85,646.252,752.253,1121.067,1928.415,2050.916,2671.708,3222.307,3399.254,3719.691,3956.476,4174.535,4909.314,7355.489,8684.116,8702.506,9176.235,11552.785,12160.3,#N/A,,,,,,,
24,SHL AU Equity,SONIC HEALTHCARE LTD,AUD,384.663,621.531,849.262,964.598,1025.895,1359.902,1626.795,1846.843,2331.425,2983.187,2958.631,3076.583,3320.557,3451.983,3878.282,4166.442,4982.469,5088.946,5507.891,6133.671,6831.843,#N/A,,,,,,,
25,REA AU Equity,REA GROUP LTD,AUD,2.335,3.765,5.6690000000000005,9.1404,18.9969,33.418,60.3916,107.2928,133.562,167.795,194.335,238.401,277.613,336.46,437.459,522.92,579.059,671.206,807.678,874.949,820.269,#N/A,,,,,,,
26,S32 AU Equity,SOUTH32 LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,929.3869,4618.5344,7983.5506,9219.3985,9742.5637,10174.3704,9061.895,#N/A,,,,,,,
27,AGL AU Equity,AGL ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,384.2,3458.9,5424,5954.7,6610.7,7072.5,7455.6,9716,10445,10678,11150,12584,12816,13246,12160,#N/A,,,,,,,
28,COH AU Equity,COCHLEAR LTD,AUD,144.158,220.111,254.981,288.576,282.774,348.966,452.26,542.886,580.442,694.699,734.803,809.646,778.996,752.721,804.936,925.63,1130.552,1253.838,1363.7,1426.7,1320.6,#N/A,,,,,,,
29,TWE AU Equity,TREASURY WINE ESTATES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1454.1,1680.6,1728.4,1790.2,1971,2343.3,2534.2,2496.4,2883,2678.2,#N/A,,,,,,,
30,XRO AU Equity,XERO LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1173,0.7887,2.5175,7.2591,14.9584,30.2692,61.7558,114.8667,190.7191,278.2651,375.7274,516.2986,682.3677,#N/A,,,,,,,
31,OSH AU Equity,OIL SEARCH LTD,AUD,241.068,239.5594,422.1035,538.6329,565.9177,871.392,855.7994,859.0051,975.0743,655.0363,635.7068,710.2407,699.9672,794.2898,1787.5561,2112.2741,1662.5358,1887.0466,2057.0026,2280.1892,#N/A,#N/A,,,,,,,
32,CIM AU Equity,CIMIC GROUP LTD,AUD,3445.3491,4272.729,4979.5811,4848.54,4834.376,6252.419,8502.577,9967.04,10269.123,13235.548,14541.8,15531.5,20768.4,16197.6,16779.9,13273,10846.7,13429.4,14670.2,14701.1,#N/A,#N/A,,,,,,,
33,QAN AU Equity,QANTAS AIRWAYS LTD,AUD,9072.0996,10127.2998,10968.5,11374.5996,9448,10331.5,11391.8,12822.6,15627,14552,13772,14894,15724,15902,15352,15816,16200,16057,17128,17966,14257,#N/A,,,,,,,
34,MFG AU Equity,MAGELLAN FINANCIAL GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.075,9.901,-5.941,12.578,18.314,35.846,120.906,148.109,284.912,329.844,338.268,452.598,617.387,693.952,#N/A,,,,,,,
35,AZJ AU Equity,AURIZON HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2402,2614,2865.9,3196.7,3504,3724.1,3812,3732,3457.8,3142.5,3112.7,2905.2,3061.6,#N/A,,,,,,,
36,TAH AU Equity,TABCORP HOLDINGS LTD,AUD,1586.762,1812.959,1933.052,1906.14,2462.753,3760.6001,3776.8999,3835,3947.3,4211.3,2865.6,2947.5,1947.6,1998.5,2036.8,2155.5,2188.7,2234.1,3757.3,5482.2,5224,#N/A,,,,,,,
37,CPU AU Equity,COMPUTERSHARE LTD,AUD,629.3438,1363.1225,1447.3408,694.519,871.24,1063.478,1603.6269,1788.3856,1748.4665,2034.1927,1817.2062,1621.1835,1748.3241,1964.1836,2191.54,2362.9794,2693.8645,2793.361,2955.2774,3281.4275,3388.3462,#N/A,,,,,,,
38,MPL AU Equity,MEDIBANK PRIVATE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5400.412,6005.022,6495.979,6681.6,6811.6,6948.1,7014.5,6765,6779.4,#N/A,,,,,,,
39,CTX AU Equity,CALTEX AUSTRALIA LTD,AUD,4905.9741,4695.624,5685.9878,6768.1348,13447.872,15700.797,18441.437,19071.621,23643.459,17740.3,18671.905,22105.204,23320.714,24524.42,24231.2,19926.546,17933.201,16285.81,21731.342,22307.079,#N/A,#N/A,,,,,,,
40,ORI AU Equity,ORICA LTD,AUD,3672.7,4041.8999,4085.2,3958.6001,4610.5,4052.8,4745.6,5527.2,6544.1,6470.9,5812.1,6182.3,6674.1,6885.2,5721.5,5653.3,5091.9,5039.2,5373.8,5878,#N/A,#N/A,,,,,,,
41,NST AU Equity,NORTHERN STAR RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,0.0042,0.0042,0.0042,0.0042,0.0042,0.0094,0,114.925,99.525,144.236,296.976,728.151,785.788,869.407,964.025,1401.165,1971.653,#N/A,,,,,,,
42,CWN AU Equity,CROWN RESORTS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1726,1908.509,2027.4,2194.9,2331.121,2400.254,2792.721,2878.44,3077.136,3464.652,3587.475,3282.56,3016.4,2866.6,2201,#N/A,,,,,,,
43,CCL AU Equity,COCA-COLA AMATIL LTD,AUD,4124.2998,3765.7,3432.6001,3455.6,3450.1,4021.4,3641.6,3931.8,4091.4,4560,4609.4,4856.1,5139.2,5083.7,5002.9,5152.3,5077.7,4700.4,4752.3,5070.6,#N/A,#N/A,,,,,,,
44,WOR AU Equity,WORLEY LTD,AUD,#N/A,#N/A,249.397,375.431,373.319,1247.715,2396.95,3477.765,4607.1,5794.7,5059.7,5605.1,7389.5,8811.4,9560.5,8746.7,7775.1,5203.9,4822.1,6879,13034,#N/A,,,,,,,
45,SEK AU Equity,SEEK LTD,AUD,#N/A,#N/A,#N/A,25.611,39.745,69.607,106.244,156.991,210.165,208.345,280.732,343.054,442.254,520.9,713.3,858.4,950.4,1035.2,1299.5,1537.3,1577.4,#N/A,,,,,,,
46,APT AU Equity,AFTERPAY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.3832,22.9057,142.345,264.112,519.151,#N/A,,,,,,,
47,BSL AU Equity,BLUESCOPE STEEL LTD,AUD,#N/A,#N/A,2458.5,5272.1001,5738.1,7940.7,8012.6,8112.9,10458,10322.5,8613.7,8984.2,8469.1,7286.7,7919.7,8535.8,9082.5,10545.8,11517.6,12554.1,11305.3,#N/A,,,,,,,
48,WTC AU Equity,WISETECH GLOBAL LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,51.9,66,79.6,102.809,153.759,221.598,348.266,429.4,#N/A,,,,,,,
49,AWC AU Equity,ALUMINA LTD,AUD,5338.9559,5409.3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,#N/A,,,,,,,
50,SVW AU Equity,SEVEN GROUP HOLDINGS LTD,AUD,990.932,1171.995,1176.549,1167.7111,1141.51,1180.395,1285.254,1008.508,33.321,67.285,537.584,3162.834,4456.448,4751.63,3088.2,2779.6,2237.2,2282.3,3207.9,4084,4562.6,#N/A,,,,,,,
51,AMP AU Equity,AMP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
52,EVN AU Equity,EVOLUTION MINING LTD,AUD,#N/A,#N/A,#N/A,0.1792,0.1792,0.1792,0.1792,0.1792,0.1792,0,22.274,121.87,469.484,605.034,634.42,665.958,1328.614,1479.876,1540.433,1509.824,1941.863,#N/A,,,,,,,
53,REH AU Equity,REECE LTD,AUD,593.643,529.66,636.711,740.236,871.814,1009.64,1113.427,1308.703,1437.426,1507.479,1503.487,1563.634,1518.507,1534.878,1775.876,2085.128,2276.353,2429.307,2688.576,5463.787,6009.878,#N/A,,,,,,,
54,AST AU Equity,AUSNET SERVICES,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,684.12,960.261,1005.966,1169.4,1333.6,1468,1535.4,1639.5,1799.4,1833.9,1919,1881.5,1909.8,1861.5,1977.6,#N/A,,,,,,,
55,TPM AU Equity,TPG TELECOM LTD,AUD,#N/A,7.947,24.468,29.701,16.063,224.3,490.571,426.568,446.449,481.169,508.017,574.513,663.139,724.533,970.9,1270.6,2387.8,2490.7,2496.1,2477.4,#N/A,#N/A,,,,,,,
56,BPT AU Equity,BEACH ENERGY LTD,AUD,8.036,9.599,14.264,35.377,38.527,61.234,125.89,472.229,564.367,583.567,489.169,498.223,619.268,700.46,1057.724,735.5,564.6,652.6,1267.4,2077.7,1728.2,#N/A,,,,,,,
57,QUB AU Equity,QUBE HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,190.782,776.818,1027.212,1173.677,1393.348,1264.8,1418.1,1600.3,1667.1,1833.7,#N/A,,,,,,,
58,BLD AU Equity,BORAL LTD,AUD,2384.3,3280.2,3488.8,3831,4149.8,4296.7,4756.1,4889.1,5178.6,4858.9,4493.8,4345.7,4716.2,4163.4,4325.7,4297.6,3945.2,4128,5579.3,5738.4,5671.4,#N/A,,,,,,,
59,SOL AU Equity,WASHINGTON H. SOUL PATTINSON,AUD,851.303,906.448,334.307,327.778,383.184,545.643,718.045,683.034,625.19,584.09,685.681,611.485,771.717,694.455,583.651,571.797,568.815,933.178,1136.179,1562.789,1329.808,#N/A,,,,,,,
60,IPL AU Equity,INCITEC PIVOT LTD,AUD,#N/A,#N/A,#N/A,690.7,1135.588,1073.872,1111.2,1373.2,2918.2,3418.9,2931.7,3545.3,3500.9,3403.7,3352,3643.3,3353.7,3473.4,3856.3,3918.2,#N/A,#N/A,,,,,,,
61,HVN AU Equity,HARVEY NORMAN HOLDINGS LTD,AUD,220.577,358.409,788.156,1000.245,1751.668,1902.487,1801.129,2177.486,2356.992,1440.651,1344.455,1556.384,1407.342,1323.481,1513.662,1617.151,1795.759,1833.123,1993.76,2234.118,2294.913,#N/A,,,,,,,
62,CGF AU Equity,CHALLENGER LTD,AUD,#N/A,#N/A,#N/A,#N/A,446.475,2070.9,915.9,2328.3,2737.2,1673.8,1634.7,1526.5,1441,1617.8,1615.8,1689,1813.3,1972.3,2158.2,2336.1,1101.7,#N/A,,,,,,,
63,DOW AU Equity,DOWNER EDI LTD,AUD,1207.16,1582.3979,2350.865,2573.5339,3015.621,3724.935,4619.19,5312.443,5434.528,5841.864,5796.255,6433.302,7915.409,8766.066,7365.3,7014.9,6846.2,7267.1,12016.6,12789.4,12669.4,#N/A,,,,,,,
64,BEN AU Equity,BENDIGO AND ADELAIDE BANK,AUD,346.875,520.882,518.986,611.325,739.4,958.9,1069.9,1241.8,2907.3,3362.5,2979.8,3683.2,3702.9,3460.7,3251.9,3305.1,3073.4,3014.6,2997.9,2921.2,2570.8,#N/A,,,,,,,
65,ALU AU Equity,ALTIUM LTD,AUD,51.5204,99.0193,52.045,46.558,40.416,39.955,44.999,53.02,58.9884,68.7739,51.0816,49.0148,53.4134,60.3247,77.3189,96.4039,128.5679,147.066,180.6601,240.3286,282.1106,#N/A,,,,,,,
66,DMP AU Equity,DOMINO'S PIZZA ENTERPRISES L,AUD,#N/A,#N/A,56.787,65.264,79.647,132.773,171.936,203.865,196.368,237.375,234.66,245.29,263.102,293.788,588.033,701.675,928.728,1071.338,1150.202,1430.494,1900.964,#N/A,,,,,,,
67,FLT AU Equity,FLIGHT CENTRE TRAVEL GROUP L,AUD,2406.6909,3008.248,469.524,605.912,774.295,871.108,973.711,1121.832,1487.113,1688.353,1768.467,1822.304,1786.83,1950.489,2212.402,2367.441,2615.937,2742.888,2922.985,3055.268,1898.085,#N/A,,,,,,,
68,ALQ AU Equity,ALS LTD,AUD,271.736,319.146,336.391,359.419,390.269,435.562,485.484,611.195,761.03,920.351,825.533,1108.329,1315.6,1455.6,1384,1422.2,1239,1261.5,1446.9,1664.8,1831.9,#N/A,,,,,,,
69,IEL AU Equity,IDP EDUCATION LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,215.724,255.066,309.865,361.636,394.187,487.155,598.136,587.106,#N/A,,,,,,,
70,JBH AU Equity,JB HI-FI LTD,AUD,#N/A,#N/A,248.802,355.835,452.357,693.943,945.821,1281.837,1828.564,2327.266,2731.32,2959.253,3127.792,3308.396,3483.775,3652.136,3954.467,5628,6854.3,7095.3,7918.9,#N/A,,,,,,,
71,SGR AU Equity,STAR ENTERTAINMENT GRP LTD/T,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1365,1399,1451.6,1612.8,1615.5,1737.9,1805.7,2140.3,2268.1,2344,2084,2158.1,1487,#N/A,,,,,,,
72,CWY AU Equity,CLEANAWAY WASTE MANAGEMENT L,AUD,#N/A,#N/A,#N/A,143.367,251.135,455.592,634.294,1256.138,2185.601,2199.031,2071.42,2179.23,2283.8,1495,1421.3,1384.9,1455.1,1454.4,1714.3,2283.1,2332.1,#N/A,,,,,,,
73,CAR AU Equity,CARSALES.COM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,46.1776,71.926,95.921,120.609,152.51,184.206,215.118,235.603,311.756,344.01,372.114,376.863,417.494,395.585,#N/A,,,,,,,
74,ILU AU Equity,ILUKA RESOURCES LTD,AUD,721.4,772.7,836.8,786,819.6,921,962.1,897.9,920,601.2,963.5,1625.2,1142.5,851.4,791.7,881.4,773.8,1077.1,1350,1316.8,#N/A,#N/A,,,,,,,
75,ORA AU Equity,ORORA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2774,2823,1632.2,2648.1,3407.8,3849.8,4039.1,4248,3390.2,3566.2,#N/A,,,,,,,
76,YAL AU Equity,YANCOAL AUSTRALIA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,221.207,1008.861,1369.126,1296.19,1513.463,1405.241,1291,1247,2716,4891,4525,#N/A,#N/A,,,,,,,
