Num,Ticker,Name,Data FX,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,,,,,,,
157,MGX AU Equity,MOUNT GIBSON IRON LTD,AUD,#N/A,#N/A,1.267,0.652,14.2935,76.872,73.389,162.748,432.674,425.443,536.282,672.082,648.464,852.873,660.161,315.644,235.188,182.688,254.129,278.364,452.297,#N/A,,,,,,,
158,NIC AU Equity,NICKEL MINES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.2343,11.4012,17.4891,90.8299,#N/A,#N/A,,,,,,,
159,SSM AU Equity,SERVICE STREAM LTD,AUD,#N/A,#N/A,32.1578,56.5424,66.214,93.6242,170.699,245.504,450.01,557.458,517.727,633.475,591.808,525.206,388.418,410.757,437.169,500.876,629.584,850.959,927.951,#N/A,,,,,,,
160,SFR AU Equity,SANDFIRE RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,20.408,492.897,528.739,530.705,485.817,532.548,570.045,592.211,656.753,#N/A,,,,,,,
161,CKF AU Equity,COLLINS FOODS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,405.9,402.9,408.222,405.97,423.885,440.557,571.593,574.284,633.562,770.936,901.215,981.733,#N/A,,,,,,,
162,MMS AU Equity,MCMILLAN SHAKESPEARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,8.2662,35.345,48.1109,53.5471,65.778,76,131.021,270.538,300.626,327.39,345.299,386.908,502.811,522.033,543.806,547.894,493.116,#N/A,,,,,,,
163,AX1 AU Equity,ACCENT GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,52.765,15.975,18.042,11.998,20.34,29.275,41.184,42.255,54.682,80.309,134.97,441.538,635.167,702.377,796.263,829.805,#N/A,,,,,,,
164,ELD AU Equity,ELDERS LTD,AUD,5000.4229,5676.4609,6776.0591,2464.304,2707.302,3174.684,3176.844,3016.517,3274.659,2627.661,1958.068,2263.116,1813.205,1422.056,1425.962,1502.013,1519.336,1519.336,1597.415,1664.584,#N/A,#N/A,,,,,,,
165,CGC AU Equity,COSTA GROUP HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,592.6799,699.0749,736.231,821.861,909.108,990.282,1047.873,#N/A,#N/A,,,,,,,
166,COE AU Equity,COOPER ENERGY LTD,AUD,#N/A,#N/A,#N/A,1.0863,5.7889,25.297,32.568,21.228,45.014,41.647,40.03,39.121,59.606,53.397,72.303,33.51,20.257,34.648,67.452,75.543,78.139,#N/A,,,,,,,
167,LIC AU Equity,LIFESTYLE COMMUNITIES LTD,AUD,146.067,125.976,74.364,60.206,50.078,33.1967,5.8186,9.0544,8.8046,14.8222,23.8946,27.8774,38.3499,42.5072,63.2008,78.4219,69.9417,100.393,123.5975,144.222,127.79,#N/A,,,,,,,
168,GUD AU Equity,G.U.D. HOLDINGS LTD,AUD,328.202,341.213,365.862,372.378,395.778,394.446,462.392,471.198,469.023,468.334,474.721,592.791,609.074,596.452,591.64,497.095,409.326,356.866,396.689,434.077,438.016,#N/A,,,,,,,
169,PGH AU Equity,PACT GROUP HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,978.619,969.301,1103.707,1143.219,1249.153,1381.338,1475.336,1674.188,1834.076,1809.158,#N/A,,,,,,,
170,JIN AU Equity,JUMBO INTERACTIVE LTD,AUD,0.184,0.386,1.74,2.549,7.6349,7.1434,16.2596,17.75,37.2532,58.3878,66.04,18.1183,24.0877,25.1912,24.1339,29.1998,34.341,32.429,39.775,65.212,71.168,#N/A,,,,,,,
171,BGA AU Equity,BEGA CHEESE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,696.6187,797.9394,829.029,931.69,932.911,1004.387,1069.392,1112.63,1195.967,1226.663,1252.041,1419.952,1493.219,#N/A,,,,,,,
172,SIQ AU Equity,SMARTGROUP CORP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.3,59.5,62.418,73.35,91.758,147.063,205.443,241.815,249.835,#N/A,#N/A,,,,,,,
173,AUB AU Equity,AUB GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,57.652,63.948,70.92,82.655,91.052,97.994,107.37,148.67,178.939,196.652,210.606,239.839,248.488,279.811,305.784,#N/A,,,,,,,
174,OML AU Equity,OOH!MEDIA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,131.7,250.367,261.299,279.807,336.142,380.276,482.647,649.606,#N/A,#N/A,,,,,,,
175,GWA AU Equity,GWA GROUP LTD,AUD,596.179,554.223,609.535,659.589,667.926,626.866,619.989,636.124,648.902,613.034,656.809,641.574,602.128,565.365,399.394,426.218,439.666,350.437,359.281,381.73,398.704,#N/A,,,,,,,
176,GEM AU Equity,G8 EDUCATION LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.13,30.9348,33.38,66.0006,136.0474,176.6586,272.576,479.224,686.747,771.715,789.043,851.53,916.622,#N/A,#N/A,,,,,,,
177,TGR AU Equity,TASSAL GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,58.686,95.474,123.45,141.539,164.303,200.604,212.685,222.457,256.966,266.067,260.482,304.105,425.185,444.716,473.933,551.343,552.614,#N/A,,,,,,,
178,PNI AU Equity,PINNACLE INVESTMENT MANAGEME,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,94.058,131.706,124.675,105.329,172.905,143.037,74.538,65.409,63.854,7.382,8.728,10.434,14.837,22.369,21.115,#N/A,,,,,,,
179,EOS AU Equity,ELECTRO OPTIC SYSTEMS HOLDIN,AUD,#N/A,#N/A,#N/A,12.6355,2.1062,16.8931,51.4009,37.7737,33.5178,36.4506,33.2265,32.378,21.7287,29.7867,23.4557,30.4648,25.6358,23.0649,86.3397,165.4156,#N/A,#N/A,,,,,,,
180,EOF AU Equity,ECOFIBRE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.5749,5.749,35.605,50.717,#N/A,,,,,,,
181,WSA AU Equity,WESTERN AREAS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17.53,60.742,58.898,170.365,468.659,330.698,306.541,320.078,312.68,209.117,213.92,248.268,268.716,308.352,#N/A,,,,,,,
182,PSI AU Equity,PSC INSURANCE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,32.3109,40.6413,51.9952,67.9482,84.438,118.401,126.082,168.946,#N/A,,,,,,,
183,RMS AU Equity,RAMELIUS RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,0,0,0.399,14.4711,14.8566,19.8617,61.2711,148.105,84.331,135.591,133.035,130.351,173.744,197.358,341.784,352.77,460.574,#N/A,,,,,,,
184,SHV AU Equity,SELECT HARVESTS LTD,AUD,43.002,64.996,78.327,80.994,127.38,173.864,217.866,229.498,224.655,248.581,238.376,249.573,251.081,191.03,188.194,223.588,286.168,242.142,210.238,298.474,#N/A,#N/A,,,,,,,
185,OPT AU Equity,OPTHEA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,29.7221,29.7221,0.7216,0.6217,0.4462,0.5103,0.6227,0.6032,0.5159,0.3293,0.0733,0.1423,0.1591,0.0871,#N/A,,,,,,,
186,MOE AU Equity,MOELIS AUSTRALIA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.4589,71.2546,111.593,152.607,161.864,#N/A,#N/A,,,,,,,
187,HSN AU Equity,HANSEN TECHNOLOGIES LTD,AUD,6.463,55.019,44.579,56.671,50.191,51.84,49.482,32.138,39.084,54.298,57.766,57.575,56.554,63.78,86.021,106.257,148.961,174.672,230.816,231.324,301.369,#N/A,,,,,,,
188,IDX AU Equity,INTEGRAL DIAGNOSTICS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,138.7,149.9,160,167.77,179.732,189.399,232.393,275.566,#N/A,,,,,,,
189,VRL AU Equity,VILLAGE ROADSHOW LTD,AUD,592.927,662.038,662.038,1263.686,2160.663,1464.303,1495.415,824.284,1274.705,1222.344,936.849,890.3,891.779,901.012,934.974,963.561,1037.284,996.458,951.436,979.164,731.351,#N/A,,,,,,,
190,REG AU Equity,REGIS HEALTHCARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,326.1,352.7,408.565,435.908,479.93,564.901,593.99,646.855,677.872,#N/A,,,,,,,
191,PBH AU Equity,POINTSBET HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.373,9.382,25.6153,75.1734,#N/A,,,,,,,
192,MYX AU Equity,MAYNE PHARMA GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,36.507,49.837,52.365,83.669,143.254,141.42,267.28,572.595,530.313,525.208,456.985,#N/A,,,,,,,
193,FXL AU Equity,FLEXIGROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,140.26,166.78,184.494,204.217,222.977,246.222,284.14,318.1,340.8,396.4,462.8,458.5,471.4,450.4,#N/A,,,,,,,
194,WBA AU Equity,WEBSTER LTD,AUD,135.943,137.884,146.37,157.056,130.757,71.783,36.566,45.9,37.798,39.801,34.965,47.098,44.49,52.127,54.177,58.116,119.782,101.027,145.263,116.995,#N/A,#N/A,,,,,,,
195,KGN AU Equity,KOGAN.COM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,170,200.3,211.1586,289.5178,412.3124,438.6996,497.904,#N/A,,,,,,,
196,SLK AU Equity,SEALINK TRAVEL GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.6586,63.9506,78.5236,91.3341,103.7748,111.282,176.723,200.24,208.246,248.779,623.692,#N/A,,,,,,,
197,EHL AU Equity,EMECO HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,152.152,382.845,554.402,617.94,443.723,404.959,502.495,569.07,382.301,241.095,241.431,167.971,196.042,380.992,464.486,540.429,#N/A,,,,,,,
198,HUB AU Equity,HUB24 LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.1966,0.0063,12.0582,5.3827,8.7289,8.4301,0.8531,1.8061,4.0339,29.3042,43.6565,63.7693,86.9948,98.6676,112.0602,#N/A,,,,,,,
199,ORE AU Equity,OROCOBRE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.1788,0.1436,19.1504,23.1668,23.3152,21.3281,22.8157,22.4289,113.5056,114.9764,#N/A,,,,,,,
200,SGF AU Equity,SG FLEET GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,120.709,140.25,157,63.588,169.426,210.008,291.802,513.898,508.089,451.616,#N/A,,,,,,,
201,IFM AU Equity,INFOMEDIA LTD,AUD,21.083,34.452,43.846,61.813,69.567,59.137,55.577,55.357,51.731,54.341,45.339,44.093,45.677,48.689,57.143,60.385,68.087,70.474,72.935,84.598,94.618,#N/A,,,,,,,
202,AAC AU Equity,AUSTRALIAN AGRICULTURAL CO,AUD,#N/A,#N/A,92.972,115.394,78.89,181.139,193.23,234.766,233.129,155.31,401.955,478.665,487.839,487.839,436.49,548.068,763.934,746.753,542.65,422.47,619.956,#N/A,,,,,,,
203,API AU Equity,AUSTRALIAN PHARMA INDUS LTD,AUD,1244.74,1661.4449,1917.9351,2483.401,2942.603,2323.3501,2582.144,2648.989,3238.879,3549.734,3706.207,3425.89,3198.998,3166.369,3345.946,3457.4,3839.987,4061.2,4026.302,4010.725,4019.525,#N/A,,,,,,,
204,AMA AU Equity,AMA GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.1351,36.261,78.519,44.902,51.273,53.796,62.84,64.587,64.095,93.196,263.821,382.067,509.663,606.634,888.475,#N/A,,,,,,,
205,KAR AU Equity,KAROON ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,,,,,,,
206,SXL AU Equity,SOUTHERN CROSS MEDIA GROUP L,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,178.472,167.001,435.426,395.713,406.909,492.811,687.221,642.631,640.834,611.12,639.555,687.244,656.784,660.088,540.152,#N/A,,,,,,,
207,EHE AU Equity,ESTIA HEALTH LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,66.7371,284.5066,442.821,524.63,546.934,585.985,636.908,#N/A,,,,,,,
208,EQT AU Equity,EQT HOLDINGS LTD,AUD,12.407,14.0341,15.388,13.8085,17.5156,20.5849,25.3421,33.0634,39.6315,34.5012,35.2771,39.8645,43.6467,47.4818,54.9346,84.8573,83.696,79.987,88.564,93.592,96.27,#N/A,,,,,,,
209,CWP AU Equity,CEDAR WOODS PROPERTIES LTD,AUD,21.334,20.34,26.113,36.189,56.991,60.255,80.236,89.766,80.837,106.329,106.945,129.832,168.105,168.516,212.834,177.207,173.86,221.331,239.816,375.149,260.66,#N/A,,,,,,,
210,ALG AU Equity,ARDENT LEISURE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,375.856,390.074,448.903,499.703,571.651,477.059,370.384,422.393,483.301,398.315,#N/A,,,,,,,
211,PLS AU Equity,PILBARA MINERALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0.0945,0.3436,0,0,0,10.188,42.785,84.147,#N/A,,,,,,,
212,HLO AU Equity,HELLOWORLD TRAVEL LTD,AUD,#N/A,0.064,8.3,22.057,26.565,101.167,114.954,125.876,98.702,145.104,189.781,334.392,353.002,326.678,286.598,274.861,296.911,324.209,322.579,354.12,279.874,#N/A,,,,,,,
213,SIG AU Equity,SIGMA HEALTHCARE LTD,AUD,#N/A,#N/A,#N/A,263.215,336.296,2130.427,2168.468,2698.466,2966.502,3122.902,2767.894,2950.739,2890.485,2981.219,3014.182,3194.335,3531.453,4443.361,4177.918,4076.228,3342.37,#N/A,,,,,,,
214,MAH AU Equity,MACMAHON HOLDINGS LTD,AUD,434.282,375.648,432.016,396.387,357.16,555.393,804.022,902.771,1201.216,1358.49,896.445,1089.409,876.068,1165.505,1015.917,660.194,312.167,359.645,710.263,1102.984,1380.374,#N/A,,,,,,,
215,PPC AU Equity,PEET LTD,AUD,#N/A,9.331,16.0909,48.112,63.7771,70.994,111.715,114.209,164.43,174.509,174.196,183.756,141.515,235.689,272.604,354.434,268.127,296.043,287.619,249.545,188.282,#N/A,,,,,,,
216,RMC AU Equity,RESIMAC GROUP LTD,AUD,#N/A,11.134,34.0895,36.929,35.9491,71.727,74.698,93.12,121.657,100.482,77.336,74.078,64.709,59.769,53.26,56.382,251.964,315.279,388.057,481.859,471.303,#N/A,,,,,,,
217,AFG AU Equity,AUSTRALIAN FINANCE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,369.22,450.88,523.65,544.273,602.801,616.808,657.971,696.671,#N/A,,,,,,,
218,CVN AU Equity,CARNARVON PETROLEUM LTD,AUD,#N/A,0.533,0.987,1.366,0.9745,0.9428,1.0902,3.6736,63.033,100.758,65.23,54.75,30.411,18.304,23.193,0,0,0,0,0,0,#N/A,,,,,,,
219,PAR AU Equity,PARADIGM BIOPHARMACEUTICALS,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,#N/A,,,,,,,
220,AHY AU Equity,ASALEO CARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,620.375,624.319,629.886,622.216,606.767,416.819,409.3,420.832,#N/A,#N/A,,,,,,,
221,MVP AU Equity,MEDICAL DEVELOPMENTS INTERNA,AUD,#N/A,#N/A,#N/A,#N/A,3.052,5.404,6.5600000000000005,7.396,9.219,8.727,8.296,10.206,11.313,11.733,9.37,11.608,15.471,18.347,17.461,20.876,22.535,#N/A,,,,,,,
222,IMD AU Equity,IMDEX LTD,AUD,22.072,28.543,30.66,30.623,39.371,40.051,66.614,103.849,142.009,136.968,134.253,205.163,269.563,232.791,183.485,142.299,143.346,176.225,218.475,243.655,237.691,#N/A,,,,,,,
223,DTL AU Equity,DATA#3 LTD,AUD,130.353,126.349,171.532,192.609,175.515,196.495,238.968,284.659,362.858,529.665,598.6,696.158,809.487,769.826,832.095,869.443,982.51,1097.379,1180.409,1414.352,1625.941,#N/A,,,,,,,
224,NCK AU Equity,NICK SCALI LTD,AUD,#N/A,22.7878,30.2771,36.119,43.392,54.217,64.532,77.202,78.84,77.507,96.365,100.015,109.391,127.431,141.442,155.743,203.045,232.908,250.768,268.025,262.48,#N/A,,,,,,,
225,IRI AU Equity,INTEGRATED RESEARCH LTD,AUD,#N/A,28.102,32.237,27.51,30.072,33.113,34.523,36.377,37.384,42.684,38.201,44.592,48.608,48.859,53.243,70.279,84.532,91.169,91.175,100.82,110.913,#N/A,,,,,,,
226,OCL AU Equity,OBJECTIVE CORPORATION LTD,AUD,13.455,8.075,12.813,14.98,26.795,33.327,36.944,30.731,31.882,39.444,40.961,39.394,39.02,40.232,48.007,49.435,49.651,62.334,62.735,61.55,69.637,#N/A,,,,,,,
227,BWX AU Equity,BWX LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,27.8217,54.265,72.7,148.711,149.519,187.688,#N/A,,,,,,,
228,BUB AU Equity,BUBS AUSTRALIA LTD,AUD,0.07,0.067,0.0496,0.028,0.0276,0.0276,0.7807,0,0,0,0,0,0,0,0,0,3.6593,3.9453,16.9063,43.9149,54.645,#N/A,,,,,,,
229,AD8 AU Equity,AUDINATE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.0355,11.9035,15.0628,19.6535,28.313,30.317,#N/A,,,,,,,
230,UWL AU Equity,UNITI GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.931,4.095,14.336,58.216,#N/A,,,,,,,
231,SWM AU Equity,SEVEN WEST MEDIA LTD,AUD,329.931,319.03,295.913,317.373,347.228,371.621,394.675,446.126,469.929,418.03,408.691,725.691,1937.107,1866.457,1844.92,1770.295,1720.541,1673.575,1620.618,1423.388,1226.371,#N/A,,,,,,,
232,CCX AU Equity,CITY CHIC COLLECTIVE LTD,AUD,236.155,646.734,963.596,1049.726,1109.934,463.581,510.215,521.807,537.799,560.286,556.414,570.03,572.185,569.007,684.629,791.398,826.141,125.245,132.14,148.682,195.426,#N/A,,,,,,,
233,SXY AU Equity,SENEX ENERGY LTD,AUD,#N/A,#N/A,#N/A,0.139,1.3052000000000001,3.951,9.7454,7.994,6.2254,10.7757,11.9708,10.642,67.075,142.457,170.862,115.91,69.287,43.649,71.454,95.35,121.519,#N/A,,,,,,,
234,MAQ AU Equity,MACQUARIE TELECOM GROUP LTD,AUD,193.79,219.377,228.37,234.453,226.51,230.527,248.989,254.607,244.894,241.637,235.992,226.71,218.863,206.081,196.667,192.077,202.641,219.658,233.112,244.044,265.524,#N/A,,,,,,,
235,JLG AU Equity,JOHNS LYNG GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,227.8904,242.3114,249.728,290.362,335.085,495.113,#N/A,,,,,,,
236,WGN AU Equity,WAGNERS HOLDING CO LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,250.6665,195.3201,192.652,231.53,236.888,249.668,#N/A,,,,,,,
237,PWH AU Equity,PWR HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16.6238,22.4782,32.5257,47.3476,48.1175,51.889,65.411,65.731,#N/A,,,,,,,
