Num,Ticker,Name,Data FX,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,,,,,,,
238,HT1 AU Equity,HT&E LTD,AUD,596.309,571.989,1004.391,1117.451,1255.993,1337.869,1292.877,1314.573,1193.398,1030.666,1059.085,842.142,822.964,817.226,843.157,259.033,298.603,259.928,271.777,252.691,#N/A,#N/A,,,,,,,
239,WPP AU Equity,WPP AUNZ LTD,AUD,#N/A,#N/A,#N/A,3.947,10.613,36.026,83.944,209.381,298.732,272.637,307.236,310.734,345.665,404.618,451.902,474.066,902.644,1060.47,853.488,835.874,#N/A,#N/A,,,,,,,
240,ECX AU Equity,ECLIPX GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,285.678,479.568,504.837,604.517,690.534,713.029,#N/A,#N/A,,,,,,,
241,ELO AU Equity,ELMO SOFTWARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16.564,26.52,40.053,50.051,#N/A,,,,,,,
242,NGI AU Equity,NAVIGATOR GLOBAL INVESTMENTS,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,13.9888,36.4178,75.3029,111.0078,115.081,73.24,70.0951,65.2595,64.4981,70.5441,84.7272,97.8946,97.2229,117.2825,161.1534,153.2586,#N/A,,,,,,,
243,PET AU Equity,PHOSLOCK ENVIRONMENTAL TECHN,AUD,#N/A,#N/A,#N/A,#N/A,0.4982,0.0994,0.7651,1.033,0.7219,0.6154,1.5869,1.7492999999999999,1.0482,1.3133,1.1042,0.8386,1.7306,3.8254,18.6882,24.5364,#N/A,#N/A,,,,,,,
244,MYS AU Equity,MYSTATE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,151.8103,146.1871,155.5823,187.3559,241.4499,241.323,212.586,216.92,217.863,218.704,219.668,233.134,217.668,#N/A,,,,,,,
245,SPL AU Equity,STARPHARMA HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,0.616,0.5713,0.8595,0,2.019,1.404,1.144,0.925,0.86,0.273,0.804,3.767,2.992,3.8120000000000003,1.651,6.033,#N/A,,,,,,,
246,CLV AU Equity,CLOVER CORP LTD,AUD,8.066,8.84,9.654,11.077,17.073,14.326,17.292,16.469,21.619,21.121,34.937,34.937,38.387,44.098,27.19,29.921,42.92,47.864,62.961,76.682,88.281,#N/A,,,,,,,
247,AKP AU Equity,AUDIO PIXELS HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,0.0807,0.1688,0.2021,0.173,0.1839,0.3297,0.1278,0.1328,0.1619,0.1376,0,0,0,0,0.1218,#N/A,#N/A,,,,,,,
248,PPK AU Equity,PPK GROUP LTD,AUD,68.761,69.453,71.776,74.495,73.817,9.3,3.016,2.8369999999999997,4.251,4.867,4.746,6.102,7.711,5.002,12.568,29.576999999999998,26.66,29.218,35.107,38.921,39.847,#N/A,,,,,,,
249,AEF AU Equity,AUSTRALIAN ETHICAL INVT LTD,AUD,#N/A,#N/A,5.902,5.9511,7.6808,7.4223,9.6617,12.4671,14.0644,13.1314,14.0679,15.744,14.7928,16.3784,19.889,21.171,23.04,28.305,35.992,40.977,49.902,#N/A,,,,,,,
250,BBN AU Equity,BABY BUNTING GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,125.537,150.158,180.175,236.84,278.027,304.459,368.006,405.173,#N/A,,,,,,,
251,MNY AU Equity,MONEY3 CORP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.009,0.009,7.4964,9.0008,10.9905,13.4578,15.4033,22.7454,43.385,69.014,96.661,109.638,73.618,91.703,124.034,#N/A,,,,,,,
252,OPC AU Equity,OPTICOMM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,62.259,73.04,#N/A,,,,,,,
253,MNF AU Equity,MNF GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.6034000000000002,3.2759,6.8088999999999995,9.7836,12.092,13.6049,38.292,46.209,59.306,85.675,161.217,191.752,220.728,215.587,230.913,#N/A,,,,,,,
254,RED AU Equity,RED 5 LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,4.2778,28.5084,0.0708,27.6589,97.2978,68.5158,76.8622,153.965,200.332,#N/A,,,,,,,
255,SRV AU Equity,SERVCORP LTD,AUD,58.665,120.05,114.337,111.327,104.247,120.684,141.203,162.754,181.617,219.394,161.573,175.284,192.179,198.754,233.681,268.715,321.347,316.277,309.502,334.875,349.116,#N/A,,,,,,,
256,VHT AU Equity,VOLPARA HEALTH TECHNOLOGIES,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.2834,0.6953,1.3102,2.2312,2.4077,1.9283000000000001,2.5981,4.6697,12.0069,#N/A,,,,,,,
257,CMM AU Equity,CAPRICORN METALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.7417,0.6753,0.8011,4.0701,0.6196,1.8157999999999999,0.4986,0.2481,0.1892,0.1862,0.1598,0.2955,#N/A,,,,,,,
258,MYR AU Equity,MYER HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2894.415,2928.856,2776.332,2726.151,2747.535,2740.936,2785.774,2801.843,2641.826,2572.287,2498.633,2159.4,#N/A,,,,,,,
259,HUO AU Equity,HUON AQUACULTURE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,133.7749,152.1597,188.3516,191.73,233.743,259.493,317.896,281.955,339.869,#N/A,,,,,,,
260,TLX AU Equity,TELIX PHARMACEUTICALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0.1951,3.485,#N/A,#N/A,,,,,,,
261,SST AU Equity,STEAMSHIPS TRADING COMPANY,AUD,204.3418,184.3917,177.6732,147.1775,132.1831,155.943,146.8824,164.0741,209.2772,234.677,318.2818,381.2106,462.6727,383.8257,386.8393,373.261,314.7651,228.6938,236.4914,248.579,#N/A,#N/A,,,,,,,
262,ADH AU Equity,ADAIRS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,133.926,143.91,167.917,210.878,253.182,264.964,314.769,344.43,388.933,#N/A,,,,,,,
263,BFG AU Equity,BELL FINANCIAL GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,179.855,229.437,175.691,215.772,207.669,149.755,136.973,159.766,155.299,177.755,186.743,208.578,220.016,254.47,#N/A,#N/A,,,,,,,
264,AMI AU Equity,AURELIA METALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0639,0.0639,0,0,0,0,0,0,13.2202,91.945,108.565,248.599,295.002,331.819,#N/A,,,,,,,
265,GXY AU Equity,GALAXY RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0.1874,9.4353,0,0,0,0,125.6556,206.1729,100.0153,#N/A,#N/A,,,,,,,
266,VRT AU Equity,VIRTUS HEALTH LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,131.431,164.686,186.129,200.9,233.922,261.067,256.391,263.78,279.958,258.904,#N/A,,,,,,,
267,OMH AU Equity,OM HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,214.671,183.833,290.49,574.065,280.335,307.463,389.737,408.229,423.662,532.74,338.463,414.243,988.182,1510.416,1026.454,#N/A,#N/A,,,,,,,
268,DCN AU Equity,DACIAN GOLD LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0.0009,0,0,0,132.821,270.047,#N/A,,,,,,,
269,IGL AU Equity,IVE GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,276.5,303.5,307.703,369.231,496.873,695.361,723.597,691.538,#N/A,,,,,,,
270,SLC AU Equity,SUPERLOOP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,6.1981,59.2905,115.491,117.338,106.644,#N/A,,,,,,,
271,STX AU Equity,STRIKE ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,0,3.6387,8.6553,15.999,36.434,14.353,8.296,4.716,4.589,4.268,2.6959999999999997,0,0,0,0,0,#N/A,,,,,,,
272,OFX AU Equity,OFX GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,31.324,39.757,44.675,55.737,91,97.501,112.908,115.232,120.585,130.23,138.341,#N/A,,,,,,,
273,ANO AU Equity,ADVANCE NANOTEK LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,1.5025,2.6710000000000003,2.7866999999999997,3.0186,3.6284,4.42,5.2883,4.2477,4.2844,3.7239,4.2189,4.3852,4.9293,6.5838,12.2604,17.9674,#N/A,,,,,,,
274,NXS AU Equity,NEXT SCIENCE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.1188,0.6306,3.8099,5.8426,#N/A,#N/A,,,,,,,
275,PFP AU Equity,PROPEL FUNERAL PARTNERS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.4119,46.072,80.869,95.125,110.845,#N/A,,,,,,,
276,ALK AU Equity,ALKANE RESOURCES LTD,AUD,13.752,12.9782,10.28,3.1936,1.188,0.5519,0.23,0.23,0.23,0.3937,0.191,0.043,0.044,0,23.281,101.941,109.134,117.338,128.799,92.513,72.549,#N/A,,,,,,,
277,AQZ AU Equity,ALLIANCE AVIATION SERVICES L,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,109.7682,96.5171,127.587,184.242,223.217,200.196,199.456,182.649,200.643,247.638,277.115,298.619,#N/A,,,,,,,
278,RIC AU Equity,RIDLEY CORP LTD,AUD,986.534,1287.306,1298.373,1391.486,1162.552,1153.099,1258.675,758.128,837.866,818.498,727.968,723.702,635.792,716.318,873.625,907.599,912.561,852.923,917.66,1002.583,967.942,#N/A,,,,,,,
279,CVW AU Equity,CLEARVIEW WEALTH LTD,AUD,#N/A,#N/A,#N/A,#N/A,12.811,80.388,33.211,34.196,17.662,4.643,-4.124,225.142,140.444,291.811,270.743,326.458,291.158,395.935,413.402,453.837,286.491,#N/A,,,,,,,
280,INR AU Equity,IONEER LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,,,,,,,
281,TBR AU Equity,TRIBUNE RESOURCES LTD,AUD,#N/A,#N/A,2.716,23.951,24.5954,2.5475,21.961,36.5118,33.8352,34.3066,48.7556,62.5737,60.4099,105.9529,98.5363,87.6726,117.9829,136.5471,179.9285,364.5398,180.4144,#N/A,,,,,,,
282,PAC AU Equity,PACIFIC CURRENT GROUP LTD,AUD,3.9592,0.277,5.927,11.771,30.7407,44.4996,51.63,59.968,7.1811,4.1684,5.9393,4.5549,3.8748,3.8994,3.1688,205.5182,5.6027000000000005,45.6094,149.393,135.361,72.474,#N/A,,,,,,,
283,PGL AU Equity,PROSPA GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24.4,56.346,103.467,119.627,141.958,#N/A,,,,,,,
284,TPW AU Equity,TEMPLE & WEBSTER GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9.2805,18.7269,26.119,50.829,64.481,72.595,101.613,176.342,#N/A,,,,,,,
285,NTO AU Equity,NITRO SOFTWARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,36.3526,43.4053,51.3241,#N/A,#N/A,,,,,,,
286,ASG AU Equity,AUTOSPORTS GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,976.756,906.034,1691.98,1693.618,1701.688,#N/A,,,,,,,
287,BGL AU Equity,BELLEVUE GOLD LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,0.237,0.3111,0.3334,0.1544,0.0343,0.0029,0.0018,0.0013,0,0,0,0,0,0,0,0,#N/A,,,,,,,
288,CAT AU Equity,CATAPULT GROUP INTERNATIONAL,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.7722,11.261,17.3686,60.783,76.793,95.375,100.733,#N/A,,,,,,,
289,RBL AU Equity,REDBUBBLE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,27.4671,48.561,71.07,114.578,140.961,218.718,306.954,416.257,#N/A,,,,,,,
290,HE8 AU Equity,HELIOS ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0.0238,0.0087,0.0132,0.0085,0.0164,0.0491,0,0.238,#N/A,,,,,,,
291,RHP AU Equity,RHIPE LTD,AUD,#N/A,#N/A,56.1357,57.9741,89.8349,116.089,140.972,154.846,151.763,173.944,130.626,50.365,0,51.343,74.548,108.769,137.12,156.97,35.624,48.356,55.828,#N/A,,,,,,,
292,GRR AU Equity,GRANGE RESOURCES LTD,AUD,14.369,21.324,24.321,6.439,26.8221,3.9374000000000002,7.4432,3.6938,178.248,356.486,229.066,410.432,331.308,281.072,297.155,205.562,276.345,247.877,368.204,368.601,#N/A,#N/A,,,,,,,
293,MLD AU Equity,MACA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,69.5885,78.6942,150.1099,247.5395,333.51,474.047,591.643,598.444,429.495,496.442,558.252,657.664,792.532,#N/A,,,,,,,
294,FAR AU Equity,FAR LTD,AUD,3.385,4.152,2.516,2.542,2.4657,3.5187,3,1.9630999999999998,2.6736,1.2993000000000001,1.0296,0.0658,0.1017,0,0,0,0,0,0,0,#N/A,#N/A,,,,,,,
295,PSQ AU Equity,PACIFIC SMILES GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.6409,60.0738,59.0812,74.898,83.337,91.471,104.528,122.156,120.055,#N/A,,,,,,,
296,SMR AU Equity,STANMORE COAL LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,12.7,137.846,208.081,403.059,364.485,#N/A,,,,,,,
297,FLC AU Equity,FLUENCE CORP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24.99,66.855,125.031,79.114,90.209,90.157,4.323,5.497,0,0,1.0528,41.3493,135.1096,87.7109,#N/A,#N/A,,,,,,,
298,MHJ AU Equity,MICHAEL HILL INTERNATIONAL L,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,440.159,483.875,503.321,550.544,551.083,575.539,569.5,492.06,#N/A,,,,,,,
299,BLX AU Equity,BEACON LIGHTING GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,129.0232,140.257,154.519,183.129,196.663,217.372,237.68,247.125,253.024,#N/A,,,,,,,
300,MCP AU Equity,MCPHERSON'S LTD,AUD,235.776,265.143,252.97,248.669,328.967,324.071,315.445,319.548,333.941,357.381,354.218,289.976,276.28,299.199,352.697,349.069,312.586,211.157,210.43,210.337,222.186,#N/A,,,,,,,
301,AGI AU Equity,AINSWORTH GAME TECHNOLOGY LT,AUD,#N/A,1.071,21.659,31.905,63.727,82.037,85.27,30.977,49.563,45.164,69.278,97.963,150.647,198.147,244.118,240.643,285.477,282.08,265.584,234.344,149.396,#N/A,,,,,,,
302,BSE AU Equity,BASE RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0026,0,0,0,0,29.115,145.501,169.039,215.495,256.5796,292.9726,310.2912,#N/A,,,,,,,
303,JHC AU Equity,JAPARA HEALTHCARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,221.7,229.9,229.9,278.262,325.276,353.998,361.523,394.937,422.242,#N/A,,,,,,,
304,FLN AU Equity,FREELANCER LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.7017,6.3948,10.6,18.689,25.908,38.423,52.619,50.233,51.825,57.97,#N/A,#N/A,,,,,,,
305,CVC AU Equity,CVC LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,38.1449,9.423,38.4111,47.8568,5.0462,#N/A,,,,,,,
306,KSL AU Equity,KINA SECURITIES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.0353,51.3198,28.368,38.2219,55.4964,56.7197,75.9826,100.9153,#N/A,#N/A,,,,,,,
307,AMS AU Equity,ATOMOS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,31.091,35.648,53.716,44.74,#N/A,,,,,,,
308,AVJ AU Equity,AVJENNINGS LTD,AUD,645.893,544.403,460.395,525.821,550.046,477.224,460.596,631.299,514.95,353.312,266.954,214.943,188.328,157.97,250.113,317.04,421.358,400.772,372.167,296.467,262.354,#N/A,,,,,,,
309,NEU AU Equity,NEUREN PHARMACEUTICALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,1.4823,0.4251,0.1673,0.1673,0.1673,0.0465,0,0,0,0,0,0,0,0,0,0,#N/A,#N/A,,,,,,,
310,ABA AU Equity,AUSWIDE BANK LTD,AUD,59.596,75.142,71.7217,79.095,92.2131,108.7252,122.6139,137.3977,173.7851,184.1849,174.6925,203.8099,197.6824,165.7249,144.4412,136.4575,133.396,136.131,138.281,145.816,136.211,#N/A,,,,,,,
311,IMA AU Equity,IMAGE RESOURCES NL,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.5338,0.618,1.0669,0.5781,0.8866,0.1238,0,0,0,0,146.196,#N/A,#N/A,,,,,,,
312,MVF AU Equity,MONASH IVF GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,82.5,89.8,96.598,114.012,124.955,156.561,155.182,150.638,151.98,145.417,#N/A,,,,,,,
313,NVL AU Equity,NATIONAL VETERINARY CARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,44.214,66.797,82.375,118.313,#N/A,#N/A,,,,,,,
314,CGL AU Equity,CITADEL GROUP LTD/THE,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,53.2,49.6,49.563,72.314,74.874,97.125,105.449,98.232,121.285,#N/A,,,,,,,
315,CL1 AU Equity,CLASS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.5434,9.9375,15.5984,22.563,28.893,33.978,38.283,43.904,#N/A,,,,,,,
316,BYE AU Equity,BYRON ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.1197,0.226,0,0,0,0,12.3179,53.9524,36.3501,#N/A,,,,,,,
317,PPE AU Equity,PEOPLE INFRASTRUCTURE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,219.3908,278.1388,371.1524,#N/A,,,,,,,
318,OTW AU Equity,OVER THE WIRE HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.708,17.584,20.701,23.611,34.217,53.561,79.589,87.611,#N/A,,,,,,,
319,FRI AU Equity,FINBAR GROUP LTD,AUD,25.675,14.843,20.646,13.007,9.8322,5.329,8.14,11.5831,76.7465,54.6279,154.4485,54.0855,92.891,136.4101,275.2478,89.3604,102.6575,123.7093,150.7365,154.6901,154.307,#N/A,,,,,,,
320,CYL AU Equity,CATALYST METALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0329,0.0011,0,0.002,0,0,0,0,0,0,0,0.2257,#N/A,,,,,,,
321,NET AU Equity,NETLINKZ LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.7633,15.1309,0,0,0,0,0.4313,0.2854,0.084,0.0964,0.5555,5.2533,#N/A,,,,,,,
322,SDG AU Equity,SUNLAND GROUP LTD,AUD,147.31,126.118,201.78,213.015,383.332,193.773,480.14,620.088,486.516,489.239,236.461,253.701,209.012,188.259,187.394,288.414,258.137,404.612,326.976,281.621,161.778,#N/A,,,,,,,
